game_id,roster,game_type
2023020006,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;MILAN LUCIC;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;MATT GRZELCYK;MATTHEW POITRAS;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020021,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;MILAN LUCIC;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;MATT GRZELCYK;MATTHEW POITRAS;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020100,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;PATRICK BROWN;MORGAN GEEKIE;MATT GRZELCYK;MATTHEW POITRAS;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020119,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;PATRICK BROWN;MORGAN GEEKIE;MATT GRZELCYK;MATTHEW POITRAS;OSKAR STEEN;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020130,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;MATTHEW POITRAS;OSKAR STEEN;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020145,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;IAN MITCHELL;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATTHEW POITRAS;OSKAR STEEN;BRAD MARCHAND;JAKE DEBRUSK;DAVID PASTRNAK;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020193,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;IAN MITCHELL;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;PATRICK BROWN;DANTON HEINEN;MATTHEW POITRAS;OSKAR STEEN;BRAD MARCHAND;JAKE DEBRUSK;DAVID PASTRNAK;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020258,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;DANTON HEINEN;MATTHEW POITRAS;OSKAR STEEN;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020293,"MASON LOHREI;TRENT FREDERIC;CHARLIE COYLE;IAN MITCHELL;PAVEL ZACHA;JOHN BEECHER;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;PATRICK BROWN;MORGAN GEEKIE;DANTON HEINEN;MATTHEW POITRAS;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020340,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;MATTHEW POITRAS;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020371,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;MATTHEW POITRAS;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020392,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;OSKAR STEEN;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;BRANDON BUSSI;LINUS ULLMARK",home
2023020408,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;IAN MITCHELL;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;MATTHEW POITRAS;OSKAR STEEN;BRAD MARCHAND;JAKE DEBRUSK;DAVID PASTRNAK;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020462,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;PARKER WOTHERSPOON;PATRICK BROWN;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;MATTHEW POITRAS;OSKAR STEEN;BRAD MARCHAND;JAKE DEBRUSK;DAVID PASTRNAK;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020484,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;OSKAR STEEN;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020557,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;MORGAN GEEKIE;GEORGII MERKULOV;DANTON HEINEN;MATT GRZELCYK;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020589,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JOHN BEECHER;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;MORGAN GEEKIE;GEORGII MERKULOV;DANTON HEINEN;MATT GRZELCYK;OSKAR STEEN;BRAD MARCHAND;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020607,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;BRANDON CARLO;HAMPUS LINDHOLM;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;MATTHEW POITRAS;OSKAR STEEN;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020671,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;HAMPUS LINDHOLM;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;OSKAR STEEN;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;BRANDON BUSSI",home
2023020692,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;HAMPUS LINDHOLM;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;OSKAR STEEN;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020710,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;MATTHEW POITRAS;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020724,"TRENT FREDERIC;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;MATTHEW POITRAS;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020741,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;OSKAR STEEN;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020783,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;OSKAR STEEN;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020794,"TRENT FREDERIC;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;OSKAR STEEN;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020808,"TRENT FREDERIC;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;ANTHONY RICHARD;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020823,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;OSKAR STEEN;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;ANTHONY RICHARD;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020837,"TRENT FREDERIC;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;OSKAR STEEN;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;ANTHONY RICHARD;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020853,"TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;ANTHONY RICHARD;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020867,"KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;DEREK FORBORT;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;JUSTIN BRAZEAU;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;ANTHONY RICHARD;JEREMY SWAYMAN;LINUS ULLMARK;NULL",home
2023020941,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;JUSTIN BRAZEAU;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020981,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;JUSTIN BRAZEAU;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023020993,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;PARKER WOTHERSPOON;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;JUSTIN BRAZEAU;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023021012,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;JUSTIN BRAZEAU;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
2023021027,"MASON LOHREI;TRENT FREDERIC;KEVIN SHATTENKIRK;CHARLIE COYLE;PAVEL ZACHA;JAMES VAN RIEMSDYK;BRANDON CARLO;HAMPUS LINDHOLM;MORGAN GEEKIE;DANTON HEINEN;MATT GRZELCYK;JUSTIN BRAZEAU;BRAD MARCHAND;JESPER BOQVIST;CHARLIE MCAVOY;JAKE DEBRUSK;DAVID PASTRNAK;JAKUB LAUKO;JEREMY SWAYMAN;LINUS ULLMARK",home
